# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𡱷	cqa
𤐣	cqaa
𡱷	cqae
𧋖	cqae
𤐘	cqar
𬊴	cqav
𲿘	cqb
𲿘	cqbm
烥	cqc
𧊺	cqc
𤑁	cqcb
𲫺	cqch
𡳻	cqcq
𪺊	cqcu
焅	cqdk
𧋓	cqdk
蟶	cqdn
𲬐	cqdn
䗢	cqdu
𰟔	cqdu
𡱡	cqe
𧊗	cqe
𪸥	cqe
𧓦	cqea
𤑸	cqee
㷄	cqem
𡱼	cqem
𥋜	cqer
𪸹	cqes
𲫜	cqes
𮔁	cqfa
𤏏	cqfc
煹	cqfg
𱿼	cqfg
𧍥	cqft
𱰸	cqft
𦎨	cqg
𦎨	cqgy
𢛥	cqh
𧏧	cqhh
𤉗	cqhi
𮶾	cqhi
𱬏	cqhm
𢛥	cqhx
𤋘	cqhx
𧍤	cqhx
𤑿	cqic
𤒤	cqil
螺	cqis
𤍶	cqis
𤋽	cqj
𬟷	cqj
𤋽	cqjp
𧎁	cqjp
𤌖	cqk
𤌖	cqkm
蛯	cql
𮳥	cql
熼	cqlh
𧑌	cqlh
𩙺	cqlh
熚	cqlu
𤒹	cqlu
𧏻	cqlu
𭿰	cqlx
𱫾	cqlz
𥄓	cqm
𥅌	cqm
𧊁	cqm
𭕘	cqm
𱪴	cqm
𤋀	cqmq
𤘮	cqn
𧉖	cqn
𰠨	cqn
𭵽	cqoc
𤒠	cqoe
𰅂	cqop
蝫	cqor
螧	cqor
𤌄	cqor
𤐢	cqor
屠	cqor
蝫	cqor
䣝	cqot
𬠩	cqot
鷵	cqox
𱊩	cqox
烍	cqp
烍	cqpe
𲾚	cqpe
𥊟	cqph
𤓎	cqpo
𳀒	cqpo
㸄	cqq
蠐	cqq
𱫅	cqq
𭕼	cqqa
𧕫	cqqg
㸎	cqqq
蠝	cqqq
𧕩	cqqq
爠	cqqu
蠷	cqqu
𱑓	cqqu
熞	cqr
爁	cqra
𫋟	cqra
𤏌	cqrc
爦	cqre
𧖐	cqre
熞	cqrg
𬠪	cqrg
𲿚	cqrg
𧓏	cqrj
𰟪	cqrk
𲫻	cqrr
𲬊	cqru
𡱾	cqry
𦕪	cqry
𧌗	cqry
𭴻	cqry
䬤	cqs
䬩	cqs
𮔣	cqs
𧐋	cqsg
𧐣	cqsg
屇	cqt
𤰺	cqt
𮓿	cqt
𠁌	cqte
𮟿	cqte
𫐹	cqu
𫐹	cquc
𱿩	cquc
𲲹	cqun
𤐤	cqvc
𰟦	cqvh
𣮮	cqvm
㷒	cqvr
𧍪	cqvr
𳄵	cqvu
𮔢	cqvv
蝟	cqvy
𥌏	cqw
𥌏	cqwa
𧏰	cqwp
鶥	cqxn
𥌙	cqxy
𫵇	cqxy
𤒱	cqy
𮚯	cqyo
𤒱	cqyx
𧕚	cqyx
𲿥	cqyx
𤐎	crao
𤓃	crao
𤏫	crb
𧊫	crbp
𤏫	crbv
𤊎	crc
𤊎	crcg
𰞥	crch
𣡏	crde
𣡦	crde
蜖	crdk
𮳦	crdk
𡈯	crdo
𧒪	crdo
𱖅	crdo
𧍚	crdu
焑	cre
䗗	cree
焑	crem
𧋕	crem
屝	crf
𤊬	crf
𧍃	crf
䗗	crfl
𧏈	crfo
𤇂	crgt
𢼞	crh
𢼞	crhp
𲬳	crhu
𩙻	crhx
𳋑	crhx
㸅	cri
𧎇	cric
𡰫	crid
𲾌	crid
㸅	criz
䗻	criz
熅	crj
𡰯	crj
𢺶	crj
熅	crja
蝹	crja
𤏧	crjd
𲬴	crjj
𪸜	crjr
𲿉	crjs
𰝶	crl
𰟋	crmb
𧊭	crmd
𭴜	crmd
煾	crmh
𲜿	crmj
𤇆	crnk
𧓘	crnk
𤒘	crnm
𬊯	crnm
𰞏	crnt
𧍂	crnv
蚾	crp
𤿞	crp
𭴗	crp
𤆻	crpd
𪸲	crpd
𫊧	crpd
蟈	crpf
𤎍	crpf
𡲖	crpm
𧒞	crpv
𤒪	crq
𤒪	crqk
蝃	crr
𤌧	crre
𧏠	crre
𬠄	crrj
蝃	crrr
𦜚	crrv
㕞	crry
𧉐	crry
𧉫	crry
炈	crs
𣪇	crs
𧈻	crs
𨛂	crte
𧏣	crtm
𰲶	crug
𪹠	crui
𰲵	crus
𲿳	crv
𲿳	crvw
瓳	crw
𤬬	crw
𤬭	crw
蜠	crx
𳀑	crxc
蜠	crxh
㕝	cry
㞋	cry
𠬩	cry
𠬮	cry
𤆌	cry
𰆱	cry
䘊	cryi
𬟾	cryx
𮳣	cryx
⼫	cs
ㄕ	cs
𠃜	cs
𡰣	cs
𧕊	csc
𲀕	cscc
𧕊	cscr
𧊀	csd
𧊀	csdk
𱚶	csdk
𣦚	cse
𣦚	csed
𲿡	csen
𧏬	csf
𧏬	csfc
蛒	csg
烙	csg
𤎌	csgt
𰳇	csgt
𳀎	csgw
𤏮	csh
𤏮	cshp
䘎	csi
𧉀	csi
𧉆	csi
𪸔	csi
𰙟	csi
䘎	csib
𧖣	csic
𤓩	csih
𱰄	csii
𧖘	csiu
𧖖	csiv
䖬	csj
炠	csj
𭕴	csjk
攰	csl
𠠽	csl
𠡉	csl
𱪢	csl
𲜹	csmf
䖦	csmk
炪	csmk
𩣹	csmn
𠜾	csmp
𠡰	csms
𲀷	csmt
𣮈	csmv
𩓦	csmw
鶌	csmx
𫛵	csmx
𱚾	csmy
𨐫	csn
𮕃	csns
𨐫	csnx
爣	csp
𬊵	cspe
𰳏	cspe
𪺌	cspg
爣	csph
𤇎	cspi
𧑽	cspu
蟷	csq
蠩	csqo
蟷	csqt
𭶙	csqt
蟐	csr
蟐	csrj
龦	csrj
熁	css
𱿫	css
𧌂	cssi
𪨏	cssi
燲	csso
㶸	csss
蛠	csss
𤎠	csss
熁	cssv
𤏣	cst
𱬜	csta
𤏣	csti
𡱦	csu
𡱦	csuc
蟕	csv
𧕓	csvd
𬠭	csvi
𱬒	csvi
𲿓	csvj
蟕	csvt
𤋩	csvw
𫠶	csvy
𰳅	csvy
𱫗	csvy
𠁙	csw
𠁙	cswa
𫋨	csx
𫋨	csxh
𤉘	csy
𰴪	csy
𲾦	csy
𧒩	csz
𧒩	cszg
𰳛	ctab
𱫶	ctab
𧑄	ctak
烅	ctam
𧖯	ctam
𮔆	ctam
𡱖	ctaw
𤈐	ctaw
𭶀	ctb
𮳷	ctbj
𭶀	ctby
𮔻	ctby
𧕖	ctc
𲿧	ctcc
𧕖	ctcr
𧖗	ctdb
𧕅	ctdd
爙	ctdf
蠰	ctdf
𫿗	ctdh
𧖜	ctdj
㔉	ctdp
𣃁	ctdt
蝺	ctdv
𪹋	ctdv
𪅱	ctdx
邩	cte
𨚀	cte
𨜹	cte
屛	ctee
蛢	ctee
𣘿	ctem
炥	ctf
𡰾	ctf
𧉸	ctf
𲜶	ctf
𱿷	ctfg
𲫖	ctfi
𫋄	ctft
煂	ctg
𱿲	ctg
𪨋	ctgt
𮔐	cthb
蛈	cthf
𠀶	cthf
𭴓	cthf
𱚵	cthf
𤏢	cthj
𬊼	cthk
𧑟	cthl
𫊯	cthn
𡲣	cthv
𤌅	cthv
𧌰	cthv
𢜦	cthx
蚸	cti
𤆟	cti
𱚸	cti
蚸	ctid
𤇚	ctid
𧋬	ctis
蚚	ctj
𡳑	ctjg
𰟸	ctjj
燯	ctjk
𤈯	ctjr
𤍡	ctjr
𮔲	ctjx
𲫾	ctjx
螄	ctk
𧔽	ctkg
𱚷	ctki
㷆	ctkn
𧌓	ctkn
螄	ctkr
𬊷	ctkr
𭕪	ctkr
𰲪	ctks
㷟	ctku
𧏴	ctku
爖	ctl
蠬	ctl
𤇭	ctl
𧏵	ctl
𲾒	ctl
𤆭	ctlc
燸	ctle
𤏓	ctma
𲿔	ctma
䖮	ctmd
燆	ctmd
蟜	ctmd
𤈍	ctmd
𭕜	ctmd
𱪭	ctmd
𭵔	ctmk
𫊸	ctmp
𮳧	ctmp
𲬁	ctmt
炿	ctmz
𤐊	ctn
𲿦	ctna
𳀀	ctnf
𰳜	ctng
𤐊	ctnv
𲿵	ctnv
𲿬	ctnw
𧑈	cto
𤐇	ctoa
𧑈	ctob
𪸎	ctoj
𬟵	ctoj
𡲹	ctpb
𱓱	ctpd
𤎕	ctph
𳀌	ctpp
𤐝	ctqt
𧒹	ctra
𲾖	ctrb
𪸰	ctrd
蟌	ctrh
𤎑	ctrh
𧋙	ctrh
𧏀	ctrh
熜	ctrh
㞏	ctri
𤇮	ctri
𧊉	ctri
𧏩	ctrk
灹	ctrq
虴	ctrq
𤆚	ctrq
螕	ctrv
𡲮	ctrv
𤆜	cts
𧈵	cts
𪸢	cts
𰲷	cts
𡰹	ctsi
𱬀	ctsl
𧞐	ctt
𧞐	ctti
𧓳	ctto
𧓴	cttu
𫋅	ctuc
𮔜	ctuc
𡱫	ctup
屚	ctv
𫋃	ctv
𡱄	ctvb
蝑	ctvy
𪂗	ctx
𪂗	ctxn
𠳫	cty
𧊊	cty
𭺸	cty
𧏶	ctyc
𭶦	ctyk
𲬧	ctyv
𮔋	cua
𮔋	cuap
𤇢	cub
𬠀	cub
𬲉	cub
迉	cuc
﨤	cuc
𨑤	cuc
𨑯	cuc
𨒷	cuc
𨕗	cuc
𫐢	cuc
蟭	cuch
𰍸	cuci
𧌕	cue
𧌕	cueh
𰴔	cuej
𪹯	cuem
𫋝	cuem
𤇤	cufa
𧊌	cufa
𰍽	cufj
𤋡	cufm
𠽠	cufr
𧎚	cufr
𧐥	cufs
灴	cug
𡰱	cug
𰝷	cug
𭕣	cugj
𧎋	cugk
𱬢	cuh
𱬢	cuha
䧴	cui
䧸	cui
焳	cui
蜼	cui
𨾈	cui
𨾋	cui
爍	cuie
𧔉	cuie
𬊸	cuil
𬠏	cuil
𱿰	cuj
𱿰	cujd
㶹	cuk
㶹	cuks
𧍭	cuks
𮳲	cuks
燩	cul
燩	culh
𤎱	cum
𧐃	cumd
𮕐	cumd
𭕙	cumg
𤎱	cumk
𧓈	cumk
𧏳	cunf
𧑦	cunj
熕	cuo
熕	cuob
𫋐	cuob
𬊎	cuob
𬠈	cuob
𤐾	cuoh
𡲝	cuot
𲿫	cuot
𪸳	cup
𪸳	cupd
𤏔	cuq
𤏔	cuqd
𱫨	cuqm
𬠒	cur
𬠒	curj
𲫫	curj
𱫋	curq
𢪿	cus
𱪨	cus
𧎴	cutd
𭕷	cutd
𡲌	cutf
𧋍	cutj
焷	cutn
𡲎	cutn
𫊴	cutr
𰞌	cutr
䗯	cuu
䗯	cuuc
𧖉	cuuc
𧖏	cuuc
𮟈	cuuc
𧕺	cuui
𧕟	cuur
𡲄	cuus
㞡	cuut
㷪	cuv
𤈥	cuvb
𩀲	cuvc
𡳅	cuvd
㷪	cuvn
𤊵	cuvz
𭶒	cuw
𭶒	cuwe
𲿠	cuwn
𲉬	cux
𲉬	cuxi
𧈰	cuy
𧐼	cuyn
𧑻	cuys
𧑺	cuz
𧑺	cuzt
𡲧	cva
𲾗	cvad
𧎼	cvaf
𤐜	cvag
𧑵	cvag
𳌹	cvag
𬉽	cvai
𲏦	cvai
𤍭	cvak
𡲧	cvaw
𤆇	cvb
𫊤	cvb
𦘧	cvbf
𱙜	cvbh
𧍔	cvbn
𫰵	cvbn
𡳩	cvbo
𤉂	cvc
𧍵	cvcc
𧏎	cvcc
𤉂	cvch
𤌪	cvch
𰞫	cvch
𧋏	cvcj
𤳰	cvcm
𭕺	cvco
𧋻	cvd
𡳎	cvdd
𧋻	cvdk
𭉖	cvdv
𡱭	cve
𡳭	cvee
𡱭	cveg
𧊩	cveg
𢾂	cveh
𰎄	cvej
𣐉	cvem
𣒓	cvem
𤌣	cvem
𧊱	cvem
𪸨	cvem
𲾺	cvem
𣢞	cveq
𫵞	cves
𲫟	cves
𭕗	cvey
𭕟	cvey
𥜀	cvff
𪹖	cvfh
𫵣	cvfi
𱬞	cvfk
𡳒	cvfm
𫯨	cvfm
𤈡	cvfp
𡲤	cvfq
𰟜	cvgg
𲬙	cvgg
𡲨	cvgk
㷑	cvgt
䗎	cvgt
𡊴	cvgt
𡲙	cvgt
𧋧	cvgt
𡳪	cvgu
𭕬	cvgy
屘	cvh
㷨	cvha
𧏢	cvha
𡳗	cvhc
𡳦	cvhc
𤌨	cvhc
𡦥	cvhh
屘	cvhi
𡱬	cvhi
𱪹	cvhi
𤌯	cvhm
𪨟	cvho
𢽙	cvhp
𲿽	cvhu
𢘒	cvhx
𧋷	cvhx
𬊅	cvhx
𬊆	cvhx
𰑼	cvhx
䂋	cvi
𫵡	cvic
䂋	cvie
𦅴	cvif
𧍘	cvii
𭯢	cvii
𱧇	cvik
𧐩	cvj
𬉺	cvj
𫢩	cvja
𰞣	cvja
𡳃	cvjb
𪨙	cvjg
𧐩	cvjl
𡳳	cvjo
𬁉	cvjo
屗	cvk
屗	cvkc
𱫞	cvkc
𲫥	cvkc
𡳔	cvke
𡲼	cvkh
𡲋	cvkr
㞙	cvks
𫸛	cvlc
𧍒	cvle
𲀀	cvle
𧔇	cvll
𱬕	cvlo
𡲥	cvls
𡳖	cvlv
𡳱	cvlv
𱿡	cvlx
㞑	cvm
㲍	cvm
𡱕	cvm
𭯒	cvm
𭴎	cvm
𰚏	cvm
𧌳	cvmb
𭵁	cvmb
𮔌	cvmb
𰍺	cvmd
𰍼	cvmk
𭵃	cvmq
𥖑	cvmr
𤊤	cvms
𧌹	cvms
𲜺	cvms
𲿨	cvmv
𤆈	cvn
𧈣	cvn
𰟒	cvni
𡳊	cvnl
𡲫	cvnr
𰟖	cvoe
燂	cvon
𰎅	cvoo
㞓	cvor
𡲉	cvor
𧊙	cvor
𭦳	cvor
𭴛	cvor
𤎙	cvos
𡲭	cvot
𮍂	cvot
熴	cvov
熂	cvp
𪑐	cvph
𪯚	cvph
𫵬	cvph
𫸡	cvpl
熂	cvpm
𡲸	cvpm
𥹹	cvpm
𧎵	cvpm
𪕮	cvps
𲷟	cvpv
䭌	cvq
𪸕	cvq
𫊨	cvq
𮔪	cvqh
䭌	cvqs
𮠎	cvqt
𡳕	cvr
𣙰	cvre
𡳕	cvrf
𤭱	cvrw
𤆿	cvry
𡸭	cvs
𬟴	cvs
𮓷	cvs
𭕨	cvsg
𱛁	cvsg
𱫣	cvsi
𪨖	cvsj
𠡨	cvsl
𡲶	cvsm
𪨕	cvsm
𤍉	cvsy
𭕧	cvt
𭕧	cvti
熣	cvu
𡳺	cvua
迡	cvuc
蠵	cvud
熣	cvui
𩀉	cvui
𪹰	cvui
𮥻	cvui
𳈻	cvui
𧔍	cvum
𭵯	cvvc
蜌	cvvg
㷷	cvvh
蟤	cvvh
𡥸	cvvh
𡲪	cvvh
𤋬	cvvh
𰲹	cvvj
𲨎	cvvm
𤇹	cvvn
𬠃	cvvn
𡹹	cvvs
煯	cvvu
蝔	cvvu
𤋫	cvvv
𡲈	cvvw
焩	cvvy
𡲊	cvvy
𧌇	cvvy
𭩀	cvvy
𡳓	cvwf
𧐿	cvwf
𡳷	cvwh
𧕡	cvwh
𤈇	cvx
𬠂	cvx
𪹇	cvxc
𲾱	cvxe
𰳘	cvxg
𡳜	cvxh
𱛂	cvxk
𬸼	cvxl
䲿	cvxn
鶘	cvxn
鶦	cvxn
𫛷	cvxn
𪨝	cvxo
𭕳	cvxp
𨘘	cvxu
𡳀	cvxz
蚏	cvy
𦙊	cvy
𧉎	cvy
𫵔	cvy
𬚳	cvy
𮳟	cvy
𲥘	cvy
𠧮	cvyb
𬨊	cvyc
𨤔	cvye
𭕱	cvym
𣍁	cvyq
𭶵	cvyr
𬪛	cvyt
𲅲	cvyu
𡳲	cvyv
𡳹	cvyv
𡱵	cvyx
𨡷	cvyy
螘	cvz
螘	cvzd
𡳂	cvzd
𤍈	cvzd
𡳝	cvzn
𲾴	cvzr
螛	cwad
𤆼	cwad
𧉞	cwad
䘆	cwah
𪺅	cwah
𤇼	cwb
𰀘	cwbj
𤇼	cwbn
𧍶	cwbv
𲫵	cwbv
𧓍	cwco
䗏	cwcr
熍	cwdd
𧎡	cwdd
𧋋	cwdk
履	cweh
𫋀	cwem
蠀	cweo
𧏗	cweo
𱍞	cweq
𮔾	cwfa
蝖	cwff
𫵩	cwfg
螾	cwfh
𮳢	cwfi
𫎇	cwfj
𤯼	cwfl
𭴟	cwfn
蠙	cwfo
𠁇	cwfq
𤊃	cwfq
𬋋	cwfq
𮔎	cwfq
𰳈	cwfq
𱿭	cwfq
𤉳	cwfs
𤒅	cwg
𪚯	cwg
𪚱	cwg
𡱺	cwgj
𤋵	cwgk
𧕇	cwgy
䗿	cwha
𧍾	cwhc
𬠵	cwhc
𤉾	cwhe
𪹾	cwhf
𫟗	cwhf
𧑶	cwhg
𬠣	cwhg
𭕞	cwhp
𧑗	cwht
𧒫	cwht
𡲛	cwhv
𲿢	cwhv
𡱣	cwi
𡳌	cwih
𡳐	cwih
𡲟	cwio
𡱣	cwiv
䗥	cwjs
䝉	cwjs
𫋕	cwjs
𮳵	cwjs
𰟕	cwjs
𧎧	cwju
𧐴	cwju
𪸖	cwju
𡲰	cwjx
𪹘	cwjx
屨	cwk
屨	cwkb
𤈁	cwkc
𡲲	cwkh
䗆	cwki
屜	cwla
屧	cwle
𰟲	cwli
𧒳	cwlm
焥	cwlz
𬠁	cwmd
𪹎	cwme
䖾	cwmp
𲁃	cwmt
屪	cwmy
爎	cwmy
𡲁	cwn
𮕏	cwnh
𡲁	cwni
𤈻	cwnk
𰟃	cwnv
𪹞	cwnx
熐	cwoa
𲿑	cwob
𤇛	cwof
𤆤	cwoj
𬋂	cwok
𮔹	cwok
𤑟	cwor
𤑧	cwor
𧔎	cwor
𡲕	cwot
𧓺	cwpc
㶩	cwpe
𧉡	cwpe
𬊕	cwpe
𮓻	cwpe
𤑑	cwpp
𧓰	cwpp
𨆜	cwpu
𧊼	cwpw
𭕫	cwpz
𤉍	cwq
𤑺	cwqa
𤉍	cwqn
𲾨	cwqn
𱿹	cwqp
𭋛	cwqt
𧑚	cwqw
𤈧	cwr
𤈧	cwrs
𧒠	cwrt
𫋍	cwsg
𰳦	cwsw
𮔔	cwt
𮔛	cwt
屩	cwtd
𧏖	cwth
㶶	cwti
𡱱	cwtm
𳀉	cwtq
䖳	cwtr
烢	cwtr
蝊	cwts
𤊟	cwts
𤌍	cwu
𤌍	cwui
䗨	cwv
龽	cwv
𰞳	cwv
炨	cwvb
𤑈	cwvh
𧒰	cwvh
𰎆	cwvh
𱬙	cwvh
𬠶	cwvk
㞛	cwvo
𡲏	cwvv
𤒰	cwvw
𧕃	cwvw
𳍵	cwvw
𡱹	cwvz
𡲺	cww
𭴑	cwwb
𮓼	cwwb
𡲺	cwwv
𲜸	cwwv
𭶆	cwx
㞜	cwxb
𱚻	cwxh
𡳸	cwxs
煩	cwy
蝢	cwy
頍	cwy
𩑢	cwy
𩑶	cwy
𩔡	cwy
𡲾	cwyb
煇	cwyc
𧎊	cwyc
𪸩	cwyc
𧍱	cwyi
𲬝	cwyu
𡳮	cxa
𮳞	cxad
𲬫	cxah
𡳮	cxao
𤐑	cxbc
𰳠	cxbc
煻	cxbd
𤌀	cxbh
𮔤	cxbh
𲠏	cxbh
𧍉	cxbi
𤊔	cxbj
𧍁	cxbj
𬊂	cxbj
䗧	cxbk
𤎖	cxbk
蜲	cxbn
𤉦	cxbn
𤏨	cxbr
䗤	cxbt
𪹨	cxbt
煍	cxch
𧎐	cxch
𧒸	cxch
𧓋	cxd
𧓋	cxdg
𧔊	cxdg
𲾶	cxdk
𮔠	cxdl
蟂	cxe
𧓼	cxec
𧉲	cxeg
𰞛	cxeg
蟂	cxem
𤉜	cxem
𫋇	cxem
𤐚	cxeq
𧐁	cxeq
𮓺	cxfa
𧊛	cxfd
𤇃	cxfp
𤊭	cxfs
焔	cxg
𤆓	cxg
𧈴	cxg
𧍊	cxgg
𱬉	cxgh
𪸱	cxgi
焔	cxgo
𤐷	cxgt
𱬚	cxgt
秌	cxh
煉	cxhb
煉	cxhb
𧍴	cxhb
燫	cxhc
𤑙	cxhc
蟩	cxhe
𬋆	cxhg
𬠓	cxhi
𧔋	cxhk
蝷	cxhs
𰀟	cxhs
䗷	cxhx
燱	cxhx
𢝲	cxhx
𰝹	cxi
𰝹	cxid
𰝺	cxid
𧕄	cxjh
𧑓	cxjk
𲾹	cxjk
𤏚	cxju
𧐳	cxk
𲾩	cxkf
𧐳	cxkk
熝	cxl
螰	cxl
熫	cxlc
蟅	cxlc
𧐚	cxlc
熪	cxll
𧐹	cxll
𪹒	cxlo
𮔦	cxlr
𱫪	cxlr
䘈	cxls
爄	cxlv
蠣	cxlv
𤇔	cxlx
𰞑	cxmb
𧐷	cxmg
𧒐	cxmg
𧓬	cxmh
𧓾	cxmh
𭶛	cxmh
𲾧	cxmh
𤎈	cxmi
煥	cxmm
𧎑	cxmm
䲩	cxn
䲯	cxn
䲴	cxn
䳋	cxn
鳲	cxn
鳷	cxn
鴀	cxn
鴣	cxn
𫛊	cxn
𫛛	cxn
𫛜	cxn
爌	cxnh
𫋧	cxnh
𲾳	cxno
𬊮	cxnq
𤍤	cxns
蝜	cxob
𧎞	cxoe
㷞	cxoh
𱿳	cxoh
𤋭	cxor
𤊶	cxpd
蟍	cxpe
𧑇	cxpe
𬠧	cxpe
熾	cxpg
蟙	cxpg
𡓢	cxpg
𤒲	cxpg
𧔹	cxpg
蜭	cxpj
𤑬	cxpk
𧔌	cxpk
𧔣	cxpo
𧔾	cxpw
炍	cxr
𡱃	cxrj
𱬈	cxrm
𤭰	cxrw
炍	cxry
𬟸	cxry
𠁃	cxs
𧋐	cxs
𧋇	cxsi
𱪪	cxsl
𱿚	cxsl
蠏	cxt
𧒻	cxtg
䖰	cxti
𧒬	cxti
𲿟	cxtj
𧕻	cxtl
蠏	cxtq
𤐃	cxtq
𭵬	cxtu
𧣌	cxty
𰲾	cxty
熓	cxu
螐	cxu
𤆡	cxu
𧐒	cxuc
𢱀	cxus
㷧	cxuy
蜏	cxv
𤏶	cxvb
蜏	cxvn
𬊔	cxvn
𰍾	cxvs
𤒟	cxvw
𳏑	cxxn
㸊	cxxo
𬋍	cxxo
𲿹	cxxo
爏	cxxs
𤐐	cxxs
𧔝	cxxs
蛫	cxxz
𰞒	cxxz
𤋾	cxy
𱿺	cxy
𳊬	cxy
𪹜	cxyc
𱬇	cxyc
𧍈	cxyd
𱫛	cxyd
𡲃	cxyi
𧉰	cxyx
𪸞	cxyx
蚅	cxz
𧓗	cxze
螔	cxzh
蚅	cxzj
𤓍	cxzj
𧏕	cxzj
𲫐	cxzj
蟵	cxzk
𤒢	cxzx
𠁁	cy
䖣	cya
熎	cya
𫵕	cya
熎	cyaf
虲	cyb
𤆊	cyb
𤇻	cybj
𤌵	cybj
𬠅	cybj
𪸯	cybn
𱚺	cybn
蜨	cybs
𧏭	cybv
𪸾	cybv
蛼	cyc
𤉖	cyc
𮝃	cyc
𰍹	cyc
𰲬	cyc
𭵷	cych
𫊮	cycs
𱪵	cycs
炶	cyd
𬊬	cydc
𭵏	cydg
炶	cydk
蛅	cydk
𡱇	cydk
𤊕	cye
𧐎	cyej
𤊕	cyem
燶	cyfc
𧑩	cyfc
𧓅	cyfc
𬉷	cyfi
𮔍	cyfo
𤍆	cyfp
𰟬	cyfp
𲬘	cyfq
煖	cyfr
𲾰	cyfr
𤌗	cyfs
𱿽	cyfs
蠉	cyft
𲬓	cyft
㼋	cyg
蛌	cyg
燡	cygg
蠌	cygg
𤌒	cygg
㷔	cygo
𲀅	cygp
𧋭	cygt
𧔘	cygt
𡲐	cyha
烰	cyhi
𤋖	cyhi
𮔩	cyhp
𤈜	cyi
𧉍	cyid
𧕉	cyih
螇	cyim
𤌳	cyim
𤓓	cyiu
𬠻	cyiu
𤎏	cyj
𤎏	cyjj
𦢡	cyjv
蛶	cyk
蛶	cykc
𲫡	cykc
𧎖	cyks
𳀇	cykv
𤍚	cyl
𤍚	cylc
𰎃	cyll
𬊜	cylx
𲾲	cylx
𤌁	cym
𧐬	cymb
𤌁	cymg
𤏵	cymg
𧒼	cymr
𲫼	cymw
燭	cync
𱫴	cyng
𤐋	cynp
𤋺	cyob
𧎫	cyob
𲾽	cyob
𤊚	cyom
𧌸	cyon
𧎾	cyoy
剭	cyp
剭	cypd
𧌼	cypd
熖	cypj
𮕋	cypk
𪵓	cypr
𮛿	cypu
𫠲	cyq
𤈬	cyr
𬠯	cyrf
𤎆	cyrg
𤓠	cyrg
𧖋	cyrg
𭴭	cyrn
𮔶	cyrp
𰞭	cyrw
𤈬	cyry
𫥫	cys
𲾓	cys
𫥫	cysm
蟡	cytc
𤎶	cytc
蟡	cytc
𨜘	cyte
𭵂	cytg
螹	cytj
𤍖	cytj
𬊗	cytj
𰳂	cytj
𧔜	cyto
𲬦	cyto
𠀰	cytp
𱚳	cytp
𧍖	cytq
𧐑	cyty
熦	cyu
𧐖	cyuc
𬊿	cyuc
𮳬	cyuc
𲬨	cyuc
𲾭	cyuc
熦	cyui
𫋗	cyui
𫇂	cyvb
𪙌	cyvl
𱬘	cyvp
𱚿	cyvs
焇	cyvy
燰	cyw
燰	cywh
𧓁	cywh
𤊐	cywr
𧌅	cywr
𬊺	cywr
𬋊	cywv
𪃮	cyx
𪃮	cyxn
𬸟	cyxn
𨟽	cyy
𫋜	cyyk
𲀓	cyyk
𲿼	cyyn
𤓡	cyyr
𤋠	cyys
𪺆	cyyt
𪺄	cyyz
𫋠	cyz
𫋠	cyzd
𧌧	cza
𧌧	czad
𰍷	czbm
𭶘	czbo
𧕮	czbu
𪺇	czbu
㷰	czbv
𮔮	czbv
𲣭	czbv
㷜	czc
𧊤	czch
㷜	czcm
𤊰	czcr
𫑆	czcu
𪹣	czcy
𲀄	czcy
𬋜	czd
𭴧	czd
𬋜	czdu
䗋	czem
𱬂	czes
𡳆	czf
𡳆	czfq
𧐅	czfq
𲿋	czfr
㶰	czg
𧍐	czgp
䗂	czh
𰞱	czh
𲾼	czha
𤊄	czhb
𫋣	czhc
𰟙	czhe
𲿙	czhg
𧎍	czhi
𲀉	czhl
燍	czht
蟖	czht
𧓪	czig
熤	czil
𫋔	czin
𱬎	czin
𧏷	cziq
𧐤	cziq
𱫺	cziq
𧒱	cziu
蚿	cziy
𫋆	czj
𬊝	czj
𱪣	czj
𲓴	czj
𧐝	czjd
熮	czje
蟉	czje
𡳇	czje
𤋋	czjm
蜶	czjn
𧌭	czjr
㷾	czjs
焲	czjv
𧌊	czjv
𪜄	czk
𲜵	czk
𭵪	czkc
𮔨	czkc
䗫	czm
𤎎	czm
𭕰	czmg
𤎋	czmn
𤋛	czms
𳀍	czms
𧖃	czn
𩱒	cznb
𧖃	cznm
𪺉	cznm
蚢	czoj
𮔥	czoy
𮕒	czp
𮕒	czpp
爐	czq
爐	czqa
蠦	czqa
爐	czqa
𡳬	czqa
爈	czqh
𤒩	czqh
𧓻	czqh
燣	czr
𬊥	czrd
燷	czrf
蟺	czrf
